Name,Field(s),Date,Notes,Tags
Aemilia,physician,300 CE-363 CE,Gallo-Roman physician,Physics
Aglaonike,astronomer,200 BCE,woman astronomer in Ancient Greece,"Physics, Astronomy"
Agnodike,physician,400 BCE,first woman physician to practice legally in Athens,Physics
Andromache,physician,-600,Egyptian physician,Physics
Arete of Cyrene,philosopher,500 BCE-400 BCE,Greek natural and moral philosopher,other
Artemisia of Caria,Botanist,300 BCE,botanist,other
Aspasia the Physician,physician,100 CE,Greek physician,Physics
Aurelia Alexandria Zosime,physician,,Ancient Roman physician,Physics
Chun Yuyan,"gynecologist, Ecologist, obstetrician ",100 BCE,Chinese obstetrician and gynecologist,"Medicine, Biology, Environmental Science"
Cleopatra the Alchemist,Other,300 CE,"wrote the alchemical book, Chrysopoeia, or ""gold-making""","Engineering, Chemistry"
Damo,philosopher,600 BCE,Greek natural philosopher,other
Diotima of Mantinea,philosopher,400 BCE,"philosopher and scientist, ancient Greece",other
Eccello of Lucania,"mathematician, philosopher",500 BCE-400 BCE,Greek/Italian mathematician and natural philosopher,"Medicine, Mathematics, Materials Science"
Echecratia the Philiasian,"mathematician, philosopher",500 BCE,Greek/Italian mathematician and natural philosopher,"Medicine, Mathematics, Materials Science"
Elephantis,physician,100 BCE,Greek physician,Physics
Enheduanna,astronomer,2285-2250 BCE,Sumerian/Akkadian astronomer and poet,"Physics, Astronomy"
Fabiola,physician,399 CE,Roman physician,Physics
Fang,chemist,100 BCE,Chinese chemist,Chemistry
Favilla,physician,200,Roman physician,Physics
Gargi Vachaknavi,philosopher,700 BCE,Indian philosopher,other
Gu Bao,physician,400,Chinese physician,Physics
Hypatia,"mathematician, astronomer",370-415 CE,"mathematician and astronomer, Egypt","Medicine, Mathematics, Physics, Astronomy, Materials Science"
LaÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¯s,Other,100 BCE-200 BCE,midwife,other
Lais of Corinth,physician,,Ancient Greek physician,Physics
Leoparda,"gynecologist, Ecologist",400 CE,gynecologist,"Medicine, Biology, Environmental Science"
Macrina,physician,400 CE,Greek physician and nun,Physics
Marcella,healer,400 CE,Roman healer,other
Mary the Jewess,chemist,100 CE - 200 CE,alchemist,Chemistry
Melissa,philosopher,300 BCE,Greek philosopher,other
Metrodora,"physician, author",200-400 CE,Greek physician and author,Physics
Minucia Asste,physician,,Ancient Roman physician,Physics
Myia,philosopher,500 BCE,Greek philosopher,other
Nicerata,"physician, healer",500,physician and healer,Physics
Occello of Lucania,"mathematician, philosopher",400 or 500 BCE,Greek natural philosopher and mathematician,"Medicine, Mathematics, Materials Science"
Olympias of Thebes,Other,100 BCE,Greek midwife,other
Origenia,healer,200 CE,Greek healer,other
Pao Ku Ko,chemist,300 CE,Chinese chemist,Chemistry
Paphnutia the Virgin,chemist,300,Egyptian alchemist,Chemistry
Paula,healer,347-404 CE,Roman healer,other
Perictione,philosopher,500 BCE,"Greek philosopher, mother of Plato",other
Panthea,physician,,"Ancient Greek physician,wife and colleague of Glycon,","Medicine, Physics"
Philinna of Thessaly,physician,,Ancient Greek physician,Physics
Peseshet,physician,2613 BCE-2494 BCE,Egyptian physician,Physics
Pulcheria,healer,500 CE,healer,other
Pythias of Assos,Zoologist,400 BCE,marine zoologist,other
Restituta,physician,100,Ancient Roman physician,Physics
Salpe,Other,100 BCE,Greek midwife,other
Sotira,physician,100 BCE,Greek physician,Physics
Tapputi-Belatekallim,Other,2000 BCE,"Babylonian perfumer, the first person in history recorded as using a chemical process","Engineering, Chemistry, Biology, Environmental Science"
Terentia Prima,physician,,Ancient Roman physician,Physics
Theano,"mathematician, physician, philosopher",600 BCE,"philosopher, mathematician and physician","Medicine, Mathematics, Physics, Materials Science"
Thelka,Other,,Iranian,other
Theosebeia,healer,400 CE,healer,other
