Name,Field(s),Dates,Notes,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Tags
Mary Watson,chemist,1856-1933,one of the first two female chemistry students at the University of Oxford,,,,,,Chemistry
Margaret Seward,chemist,1864-1929,one of the first two female chemistry students at the University of Oxford; signed the 1904 petition to the Chemical Society,,,,,,"Engineering, Chemistry"
Vera Bogdanovskaia,chemist,1868-1897,one of the first female Russian chemists,,,,,,Chemistry
Gerty Cori,"chemist, Biochemist",1896-1957,Jewish Czech-American biochemist who was the first American to win a Nobel Prize in science,,,,,,"Chemistry, Biology"
Margot Dorenfeldt,Other,1895-1986,First woman to graduate from Norwegian Institute of Technology,,,,,,other
Ida Freund,chemist,1863-1914,first woman to be a university chemistry lecturer in the United Kingdom,,,,,,Chemistry
Ellen Gleditsch,"chemist, radiochemist, professor",1879-1968,Norwegian radiochemist; Norway's second female professor,,,,,,"Chemistry, Biology, Environmental Science"
Louise HammarstrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶m,chemist,1849-1917,"Swedish mineral chemist, first formally educated female Swedish chemist",,,,,,Chemistry
Edith Humphrey,"chemist, Inorganic Chemist",1875-1978,"Inorganic chemist, probably the first British woman to gain a doctorate in chemistry",,,,,,Chemistry
Julia Lermontova,chemist,1846-1919,"Russian chemist, first Russian female doctorate in chemistry",,,,,,Chemistry
Laura Linton,"chemist, physician",1853-1915,"American chemist, teacher, and physician",,,,,,"Chemistry, Physics"
Rachel Lloyd,chemist,1839-1900,"First American female to earn a doctorate in chemistry, first regularly admitted female member of the American Chemical Society, studied sugar beets",,,,,,"Engineering, Chemistry"
Muriel Wheldale Onslow,"chemist, Biochemist",1880-1932,British biochemist,,,,,,"Chemistry, Biology"
Marie Pasteur,"chemist, bacteriologist",1826-1910,French chemist and bacteriologist,,,,,,"Medicine, Chemistry"
Mary Engle Pennington,chemist,1872-1952,American chemist,,,,,,Chemistry
Agnes Pockels,chemist,1862-1935,German chemist,,,,,,Chemistry
Vera Popova,chemist,1867-1896,Russian chemist,,,,,,Chemistry
Anna SundstrÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂ¶m,chemist,1785-1871,Swedish chemist,,,,,,Chemistry
Clara Immerwahr,chemist,1870-1915,First woman to get her doctorate in chemistry in Germany,,,,,,Chemistry
Ellen Swallow Richards,chemist,1842-1911,American industrial and environmental chemist,,,,,,"Engineering, Chemistry, Environmental Science"
Anna Volkova,chemist,1800-1876,Russian chemist,,,,,,Chemistry
Nadezhda Olimpievna Ziber-Shumova,chemist,1914,Russian chemist,,,,,,Chemistry
