Name,Field(s),Date,Notes,Tags
Viviana Alder,"Microbiologist, biologist",1957,Marine Microbiologist,"Chemistry, Biology"
Irene Bernasconi,Other,1896-1989,"Echinoderm Specialist-member of the first team of Argentine scientists to work on Antarctica in 1968,",other
Patricia OrtÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂºzar,"Writer, Geographer",2001,"Geographer-writer,","Earth Science, Mathematics"
Carmen Pujals,Botanist,1916-2003,"Botanist-member of the first team of Argentine scientists to work on Antarctica in 1968,",other
Irene Schloss,biologist,1997,Plankton Biologist,"Chemistry, Biology"
Nerilie Abram,Environmentalist,1977,Climate Change Environmentalist,"Engineering, Environmental Science, Materials Science"
Leanne Armand,Ecologist,1968,"Marine Scientist-diatom ecologist,","Medicine, Biology, Environmental Science"
Dana Bergstrom,"Ecologist, Writer",1962,"Ecologist-biosecurity specialist,writer","Medicine, Chemistry, Biology, Environmental Science"
Hope Black,"Marine Biologist, biologist",1919,"Marine Biologist-educator,early sub-Antarctic researcher","Chemistry, Biology"
Elizabeth Chipman,Writer,1934,"Writer-one of the first Australian women to set foot on the Antarctic mainland in 1975,",other
