Name,Field(s),Date,Notes,Tags
Nancy Adams,Botanist,1926-2007,"Botanist and botanical artist, and museum curator.",other
Mary Aldis,author,1840-1897,Scientific author and social reform campaigner,other
Catherine Alexander,Botanist,1862-1928,"Botanist, and the first known woman to publish a paper in the Royal Society Te ApÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂrangi's Transactions in 1886.",other
Elizabeth Alexander,"Geologist, Physicist, academic",1908-1958,"Geologist, academic, and physicist, whose wartime work with radar and radio led to early developments in radio astronomy.","Earth Science, Mathematics, Physics, Astronomy"
Jan Anderson,chemist,1932-2015,Organic chemist who worked on photosynthesis.,"Medicine, Chemistry"
Innes Asher,professor,2000-,Professor of paediatrics,other
Rosemary Askin,Geologist,1949-,"Geologist specialising in Antarctic palynology and the first New Zealand woman to undertake her own research programme in Antarctica, in 1970.","Earth Science, Mathematics"
Paddy Bassett,Other,1918-2019,"Agricultural scientist, the first woman graduate from Massey Agricultural College, and also one of the first two women students accepted into Canterbury Agricultural College (now Lincoln University).",other
Betty Batham,"Marine Biologist, biologist",1917-1974,"Marine biologist and university lecturer, who directed the Portobello Marine Biological Station at the University of Otago for more than 23 years.","Chemistry, Biology"
Muriel Bell,Nutritionist,1898-1974,Nutritionist and medical researcher,Medicine
Gertrude Helen Benson,professor,1886-1964,Professor of home science.,other
Patricia Bergquist,"Zoologist, anatomist, biologist",1933-2009,"Zoologist specialising in sponges, anatomist and biologist","Chemistry, Biology"
Betty Bernardelli,psychologist,1919-1905,Physiological psychologist who was the commanding officer at the WAAF training school for psychology instructors.,"Medicine, Physics, Cognitive Science"
Winifred Betts,Botanist,1894-1971,Botanist and the first female lecturer at the University of Otago,other
Judith Binney,"Writer, academic",1940-2011,"Writer, academic, historian and educator",other
Philippa Black,Geologist,1941-,Geologist specialising in mineralogy and metamorphic petrology.,"Earth Science, Mathematics"
Agnes Blackie,academic,1897-1905,New Zealand's first female physics lecturer and probably the Southern Hemisphere's only female physics academic at the time of her appointment.,Physics
Ellen Wright Blackwell,"Botanist, Writer",1864-1952,"Writer, botanist, and photographer.",Medicine
Winifred Lily Boys-Smith,professor,1865-1939,"Science artist and lecturer, university professor, and school principal",other
Janet M. Bradford-Grieve,Oceanographer,1940-,Carcinologist and biological oceanographer.,"Chemistry, Biology"
Margaret Bradshaw,Geologist,1941-,Geologist and Antarctic researcher.,"Earth Science, Mathematics"
Beryl Brewin,Zoologist,1910-1905,"Marine zoologist, specialising in ascidians (sea squirts).",other
Margaret Brimble,chemist,1961-,Chemist who has made investigations of shellfish toxins and means to treat brain injuries.,Chemistry
Sally Brooker,"chemist, Inorganic Chemist",2000-,Inorganic chemist,Chemistry
Katherine Browning,Other,1864-1905,"Teacher, who published one of the only four papers by women in the Royal Society of New Zealand's Transactions before 1900.",other
Carolyn Burns,Ecologist,1942-,Ecologist specialising in lakes.,"Medicine, Biology, Environmental Science"
Ella Campbell,Botanist,1910-2003,"Botanist and expert on bryophytes, she published 130 scientific papers on liverworts, hornworts, orchids, and wetlands. She became the first woman faculty member of the Massey Agricultural College.",other
Kathleen Campbell,"Ecologist, Geologist, biologist",2000-,"Geologist, paleoecologist and astrobiologist","Medicine, Earth Science, Chemistry, Biology, Mathematics, Physics, Astronomy, Environmental Science"
Vivienne Cassie Cooper,Botanist,1926-,Planktologist and botanist.,other
Amy Castle,entomologist,1880-1971,Entomologist and museum curator,Biology
