Name,Field(s),Dat,Notes,Tags
Cecilia Bouzat,"chemist, Biochemist",1961,biochemist studying neurological disorders,"Medicine, Chemistry, Biology, Cognitive Science"
Maria G. Castro,professor,2000,"Professor of Neurosurgery, University of Michigan Medical School","Medicine, Biology, Cognitive Science"
Lyn Beazley,Neuroscientist,1944,British-born Australian neuroscientist and educator,"Medicine, Biology, Cognitive Science"
Leeanne Carey,Neuroscientist,1959,neuroscientist in occupational therapy and stroke rehabilitation and recovery research,"Medicine, Biology, Cognitive Science, Environmental Science"
Adrienne Fairhall,Neuroscientist,2000,computational neuroscientist and educator,"Medicine, Biology, Cognitive Science, Computer Science"
Una Lucy Fielding,anatomist,1888-1969,neuroanatomist remembered for discovering the vascular link between the hypothalamus and the pituitary gland,"Medicine, Biology, Cognitive Science"
Mary Galea,Neuroscientist,1951,physiotherapist and neuroscientist at the University of Melbourne,"Medicine, Biology, Physics, Cognitive Science"
Glenda Halliday,Neuroscientist,2008,"neuroscientist at the University of Sydney, NHMRC research fellow","Medicine, Biology, Cognitive Science"
Muireann Irish,"neuropsychologist, psychologist",2013,cognitive neuropsychologist at the University of Sydney,"Medicine, Biology, Cognitive Science"
Jee Hyun Kim,Neuroscientist,2004,behavioral neuroscientist focusing on emotional learning and memory during childhood,"Medicine, Biology, Cognitive Science"
Natalie Matosin,Other,2012,scientist researching the impacts of stress and its role in mental illness,other
Elspeth McLachlan,author,1942,world authority on neural pathways within the autonomic nervous system,other
Pat Michie,professor,2009,emeritus professor of psychology at Australia's University of Newcastle,"Medicine, Cognitive Science"
Kathryn North,"physician, neurologist, Urologist",1994,"paediatric physician, neurologist, and clinical geneticist working on cognitive deficits in neurofibromatosis type 1 and intervention strategies for children with learning disabilities and inherited myopathies","Medicine, Biology, Physics, Cognitive Science, Computer Science, Materials Science"
Jennie Ponsford,Neuroscientist,2000,"neuroscientist researching the negative consequences of traumatic brain injury related to fatigue, sleep disturbance, attentional problems, mood and behavioural disturbances","Medicine, Biology, Cognitive Science, Materials Science"
Sandra Rees,Other,1942,research into the pathogenesis of brain injury,other
Linda Richards,Other,,currently researching development of the cortical midline,Medicine
Nicole Rinehart,Other,2000,"focus on autism, Asperger's disorder and ADHD",other
Lesley Joy Rogers,professor,1943,emeritus professor of neuroscience at Australia's University of New England,"Medicine, Biology, Cognitive Science"
Renae Ryan,"Neuroscientist, Pharmacologist",2000,"neuroscientists and pharmacologist promoting gender equity, diversity and inclusion","Medicine, Chemistry, Biology, Cognitive Science"
Ingrid Scheffer,"neurologist, Urologist",1958,paediatric neurologist and senior research fellow focusing on epilepsy,"Medicine, Biology, Cognitive Science"
Alexandra Adler,"neurologist, Urologist",1901-2001,neurologist remembered for her work on the brain of a multiple sclerosis victim and for her research on posttraumatic stress disorder,"Medicine, Biology, Cognitive Science, Materials Science"
Elisabeth Binder,Neuroscientist,2000,neuroscientist specializing in the study of mood and anxiety disorders,"Medicine, Biology, Cognitive Science"
Melly Oitzl,Neuroscientist,1955,"behavioral neuroscientist focusing on relationships between stress, cognition and emotion","Medicine, Biology, Cognitive Science"
Suzana Herculano-Houzel,Other,1972,focus on neuroanatomy,"Medicine, Biology, Cognitive Science"
Anna Christina Nobre,Neuroscientist,1963,UK-based Brazilian neuroscientist researching neural systems supporting cognitive functions in the human brain,"Medicine, Biology, Cognitive Science"
Rosemary Bagot,Other,1981,researching the mechanisms of altered brain function in depression,other
Frances Champagne,Other,2007,"focus on molecular neuroscience, maternal behavior, and epigenetics","Medicine, Biology, Cognitive Science, Computer Science, Materials Science"
Sherry Chou,Neuroscientist,2014,neuroscientist focusing on neurocritical care,"Medicine, Biology, Cognitive Science"
