Name,Field(s),Date,Notes,Tags
Anvita Abbi,"Linguist, scholar",,"Indian linguist, scholar",Cognitive Science
Barbara Abbott,Linguist,,American linguist,Cognitive Science
Evangelia Adamou,Linguist,,Contact linguist and specialist in endangered languages,Cognitive Science
Alexandra Aikhenvald,Linguist,,Linguist,Cognitive Science
Judith Aissen,Linguist,,Linguist and Mayan specialist,Cognitive Science
Jean Aitchison,"Linguist, Writer",,Linguist and writer,Cognitive Science
Artemis Alexiadou,"Syntactician, Linguist",,Greek linguist and syntactician,Cognitive Science
Shanley Allen,Linguist,,Canadian linguist and acquisitionist,Cognitive Science
Elena Anagnostopoulou,"Syntactician, Linguist",,Greek linguist and syntactician,Cognitive Science
Jolanta Antas,Linguist,,Polish linguist,Cognitive Science
Diana Archangeli,Linguist,,American linguist,Cognitive Science
Mira Ariel,Linguist,,"Israeli linguist, developer of Accessibility Theory",Cognitive Science
Lilias Armstrong,Phonetician,1882-1937,British phonetician,Computer Science
Syeda Ummehani Ashraf,Linguist,,Linguist,Cognitive Science
Beryl Atkins,lexicographer,,Professional lexicographer,Cognitive Science
Tista Bagchi,Linguist,,Indian linguist and ethicist,Cognitive Science
Jessie Little Doe Baird,Linguist,,Indigenous linguist and revitalization specialist,Cognitive Science
Ann Bannon,"Linguist, author",1932,Lesbian pulp fiction author and linguist,Cognitive Science
Marlyse Baptista,Linguist,,Cape Verdean contact linguist,Cognitive Science
Katherine Barber,lexicographer,,British-born Canadian lexicographer,Cognitive Science
Kathleen Bardovi-Harlig,Linguist,,American applied linguist,Cognitive Science
Naomi Baron,Linguist,,American linguist and digital communication specialist,Cognitive Science
Renate Bartsch,"Linguist, philosopher",,German linguist and philosopher of language,Cognitive Science
Carla Bazzanella,"Linguist, sociolinguist",,Italian pragmaticist and sociolinguist,"Cognitive Science, Materials Science"
Sigrid Beck,semanticist,,German semanticist,other
Mary Beckman,Linguist,,"American linguist, prosodist and acquisitionist",Cognitive Science
Patrice Beddor,"phonologist, Phonetician",,American phonetician and phonologist,"Cognitive Science, Computer Science"
