Name,Field(s),Dates,Notes,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Cleaned_Notes
Mary Watson,,1856-1933,one of the first two female chemistry students at the University of Oxford,,,,,,one of the first two female chemistry students at the University of Oxford
Margaret Seward,,1864-1929,one of the first two female chemistry students at the University of Oxford; signed the 1904 petition to the Chemical Society,,,,,,one of the first two female chemistry students at the University of Oxford; signed the 1904 petition to the Chemical Society
Vera Bogdanovskaia,,1868-1897,one of the first female Russian chemists,,,,,,one of the first female Russian chemists
Gerty Cori,,1896-1957,Jewish Czech-American biochemist who was the first American to win a Nobel Prize in science,,,,,,Jewish Czech-American biochemist who was the first American to win a Nobel Prize in science
Margot Dorenfeldt,,1895-1986,First woman to graduate from Norwegian Institute of Technology,,,,,,First woman to graduate from Norwegian Institute of Technology
Ida Freund,,1863-1914,first woman to be a university chemistry lecturer in the United Kingdom,,,,,,first woman to be a university chemistry lecturer in the United Kingdom
Ellen Gleditsch,,1879-1968,Norwegian radiochemist; Norway's second female professor,,,,,,Norwegian radiochemist; Norway's second female professor
Louise Hammarstr̦m,,1849-1917,"Swedish mineral chemist, first formally educated female Swedish chemist",,,,,,"Swedish mineral chemist, first formally educated female Swedish chemist"
Edith Humphrey,,1875-1978,"Inorganic chemist, probably the first British woman to gain a doctorate in chemistry",,,,,,"Inorganic chemist, probably the first British woman to gain a doctorate in chemistry"
Julia Lermontova,,1846-1919,"Russian chemist, first Russian female doctorate in chemistry",,,,,,"Russian chemist, first Russian female doctorate in chemistry"
Laura Linton,,1853-1915,"American chemist, teacher, and physician",,,,,,"American chemist, teacher, and physician"
Rachel Lloyd,,1839-1900,"First American female to earn a doctorate in chemistry, first regularly admitted female member of the American Chemical Society, studied sugar beets",,,,,,"First American female to earn a doctorate in chemistry, first regularly admitted female member of the American Chemical Society, studied sugar beets"
Muriel Wheldale Onslow,,1880-1932,British biochemist,,,,,,British biochemist
Marie Pasteur,,1826-1910,French chemist and bacteriologist,,,,,,French chemist and bacteriologist
Mary Engle Pennington,,1872-1952,American chemist,,,,,,American chemist
Agnes Pockels,,1862-1935,German chemist,,,,,,German chemist
Vera Popova,,1867-1896,Russian chemist,,,,,,Russian chemist
Anna Sundstr̦m,,1785-1871,Swedish chemist,,,,,,Swedish chemist
Clara Immerwahr,,1870-1915,First woman to get her doctorate in chemistry in Germany,,,,,,First woman to get her doctorate in chemistry in Germany
